"","algorithm","replicate","instance","group","result"
"1",2,27,4,2,2.2360743828386e-15
"2",2,6,89,27,5539730.58744886
"3",2,20,73,22,4500726.65552241
"4",2,29,2,1,0
"5",1,30,94,28,5469783.64751617
"6",1,29,140,42,9467717.01295113
"7",2,8,113,34,-1
"8",2,16,7,3,-1
"9",1,5,118,35,-1
"10",1,9,143,43,-1
"11",2,22,52,16,-1
"12",2,7,106,32,-1
"13",1,5,11,4,-1
"14",1,12,138,41,-1
"15",1,4,38,12,-1
"16",1,5,3,1,-1
"17",2,18,90,27,-1
"18",1,22,36,11,-1
"19",1,30,80,24,-1
"20",1,8,101,30,-1
"21",1,25,81,24,-1
"22",2,20,90,27,-1
"23",2,11,118,35,-1
"24",2,26,128,38,-1
"25",1,2,103,31,-1
"26",2,13,81,24,-1
"27",1,9,52,16,-1
"28",2,22,29,9,-1
"29",1,1,21,7,-1
"30",1,21,40,12,-1
"31",1,4,117,35,-1
"32",2,4,147,44,-1
"33",2,2,31,10,-1
"34",2,6,149,44,-1
"35",2,1,137,41,-1
"36",1,6,146,44,-1
"37",1,30,69,21,-1
"38",1,19,10,3,-1
"39",1,11,105,32,-1
"40",2,11,93,28,-1
"41",1,21,140,42,-1
"42",1,27,70,21,-1
"43",1,8,61,19,-1
"44",2,2,90,27,-1
"45",2,28,142,42,-1
"46",2,6,14,5,-1
"47",2,10,112,34,-1
"48",2,17,39,12,-1
"49",1,7,96,29,-1
"50",2,19,83,25,-1
"51",2,21,102,31,-1
"52",1,20,73,22,-1
"53",1,30,111,33,-1
"54",1,21,136,41,-1
"55",2,2,142,42,-1
"56",2,20,121,36,-1
"57",2,15,133,40,-1
"58",2,30,90,27,-1
"59",1,18,55,17,-1
"60",2,20,61,19,-1
"61",2,27,8,3,-1
"62",1,6,13,4,-1
"63",2,4,128,38,-1
"64",1,25,92,28,-1
"65",2,14,126,38,-1
"66",1,12,86,26,-1
"67",1,12,61,19,-1
"68",2,17,46,14,-1
"69",2,2,10,3,-1
"70",1,13,115,34,-1
"71",1,6,2,1,-1
"72",2,14,91,27,-1
"73",1,10,114,34,-1
"74",2,12,51,16,-1
"75",1,12,84,25,-1
"76",2,14,133,40,-1
"77",2,24,29,9,-1
"78",2,25,76,23,-1
"79",1,21,137,41,-1
"80",2,29,41,13,-1
"81",2,17,60,18,-1
"82",2,23,116,35,-1
"83",1,10,141,42,-1
"84",1,7,119,36,-1
"85",1,3,58,18,-1
"86",2,4,62,19,-1
"87",2,8,35,11,-1
"88",1,7,35,11,-1
"89",2,6,50,15,-1
"90",1,12,114,34,-1
"91",1,16,68,21,-1
"92",2,6,81,24,-1
"93",1,29,59,18,-1
"94",2,10,71,21,-1
"95",1,26,91,27,-1
"96",2,22,75,23,-1
"97",1,11,104,31,-1
"98",1,21,35,11,-1
"99",2,2,47,14,-1
"100",1,15,111,33,-1
"101",1,24,136,41,-1
"102",1,13,88,26,-1
"103",1,18,122,37,-1
"104",1,8,4,2,-1
"105",1,8,6,2,-1
"106",1,7,55,17,-1
"107",2,29,82,25,-1
"108",1,14,48,15,-1
"109",1,4,147,44,-1
"110",1,18,19,6,-1
"111",1,27,116,35,-1
"112",1,15,77,23,-1
"113",2,27,59,18,-1
"114",1,9,59,18,-1
"115",2,9,16,5,-1
"116",2,5,86,26,-1
"117",1,7,26,8,-1
"118",2,3,141,42,-1
"119",2,12,42,13,-1
"120",1,19,4,2,-1
"121",1,8,87,26,-1
"122",1,18,81,24,-1
"123",1,14,138,41,-1
"124",1,19,57,17,-1
"125",1,26,129,39,-1
"126",1,14,119,36,-1
"127",1,21,126,38,-1
"128",1,2,3,1,-1
"129",2,11,120,36,-1
"130",1,24,14,5,-1
"131",1,17,48,15,-1
"132",1,16,13,4,-1
"133",1,15,78,24,-1
"134",1,5,123,37,-1
"135",2,27,136,41,-1
"136",2,16,49,15,-1
"137",1,23,122,37,-1
"138",2,28,123,37,-1
"139",1,4,6,2,-1
"140",2,25,66,20,-1
"141",2,15,138,41,-1
"142",2,18,85,26,-1
"143",2,25,122,37,-1
