"algorithm","replicate","instance","group","result"
1,25,24,8,-1
1,28,5,2,-1
1,28,66,20,-1
1,29,18,6,-1
2,12,132,39,-1
1,16,88,26,-1
1,14,103,31,-1
2,7,10,3,-1
2,24,98,29,-1
1,3,45,14,-1
2,19,48,15,-1
2,5,45,14,-1
2,10,23,7,-1
2,22,132,39,-1
2,19,130,39,-1
2,30,24,8,-1
1,23,148,44,-1
1,3,80,24,-1
1,17,84,25,-1
1,14,116,35,-1
1,25,79,24,-1
2,8,89,27,-1
2,5,116,35,-1
2,14,107,32,-1
2,24,97,29,-1
2,29,28,9,-1
1,19,117,35,-1
2,16,125,37,-1
1,6,53,16,-1
2,4,66,20,-1
1,18,108,32,-1
2,17,90,27,-1
1,21,138,41,-1
2,15,101,30,-1
1,5,56,17,-1
1,5,77,23,-1
1,12,120,36,-1
2,27,64,19,-1
2,25,106,32,-1
2,8,60,18,-1
2,4,94,28,-1
2,29,11,4,-1
2,26,59,18,-1
1,18,10,3,-1
1,28,140,42,-1
2,8,138,41,-1
1,12,105,32,-1
2,10,11,4,-1
1,19,84,25,-1
2,5,149,44,-1
1,11,141,42,-1
1,5,7,3,-1
1,19,130,39,-1
2,27,63,19,-1
2,20,8,3,-1
2,22,27,8,-1
2,15,50,15,-1
2,15,7,3,-1
2,24,144,43,-1
1,11,59,18,-1
1,22,54,16,-1
1,21,5,2,-1
2,22,122,37,-1
2,19,6,2,-1
1,3,79,24,-1
2,8,101,30,-1
1,24,131,39,-1
2,17,120,36,-1
1,8,55,17,-1
2,9,22,7,-1
2,1,21,7,-1
2,13,123,37,-1
1,26,114,34,-1
1,8,118,35,-1
1,9,19,6,-1
1,10,138,41,-1
1,15,38,12,-1
2,19,127,38,-1
1,3,91,27,-1
1,15,68,21,-1
2,4,64,19,-1
2,14,31,10,-1
1,7,144,43,-1
1,6,42,13,-1
2,12,31,10,-1
1,16,136,41,-1
1,29,25,8,-1
1,24,2,1,-1
1,16,26,8,-1
1,9,109,33,-1
2,13,51,16,-1
1,30,47,14,-1
2,13,100,30,-1
1,25,22,7,-1
1,4,72,22,-1
2,7,91,27,-1
1,12,148,44,-1
2,7,54,16,-1
2,23,9,3,-1
1,22,130,39,-1
2,11,82,25,-1
1,28,97,29,-1
2,2,106,32,-1
1,17,99,30,-1
1,8,32,10,-1
1,29,110,33,-1
2,27,117,35,-1
2,6,41,13,-1
1,25,66,20,-1
2,8,78,24,-1
1,5,57,17,-1
1,16,12,4,-1
2,19,82,25,-1
1,15,102,31,-1
2,9,42,13,-1
2,3,62,19,-1
1,1,126,38,-1
1,2,9,3,-1
1,26,94,28,-1
2,22,47,14,-1
2,16,100,30,-1
1,26,139,42,-1
2,1,58,18,-1
2,30,38,12,-1
2,4,113,34,-1
1,19,2,1,-1
2,20,75,23,-1
2,13,126,38,-1
1,29,116,35,-1
2,3,53,16,-1
1,7,81,24,-1
2,15,127,38,-1
1,6,17,6,-1
2,6,96,29,-1
2,17,107,32,-1
1,4,60,18,-1
1,11,25,8,-1
1,3,112,34,-1
2,8,112,34,-1
2,12,11,4,-1
2,28,106,32,-1
1,30,123,37,-1
2,22,146,44,-1
1,8,125,37,-1
1,25,40,12,-1
2,4,16,5,-1
2,21,118,35,-1
2,18,112,34,-1
2,9,24,8,-1
2,5,136,41,-1
1,7,111,33,-1
2,19,107,32,-1
1,10,40,12,-1
2,8,86,26,-1
1,20,150,45,-1
1,21,21,7,-1
2,8,128,38,-1
2,21,86,26,-1
1,28,49,15,-1
1,17,147,44,-1
1,26,89,27,-1
1,18,91,27,-1
1,23,5,2,-1
1,24,50,15,-1
2,25,126,38,-1
2,15,93,28,-1
1,29,11,4,-1
1,8,18,6,-1
2,29,56,17,-1
1,5,75,23,-1
1,19,73,22,-1
2,17,113,34,-1
2,10,26,8,-1
2,8,31,10,-1
1,16,73,22,-1
2,28,17,6,-1
2,6,142,42,-1
2,1,35,11,-1
